"bird","sex","treatment","nestmate","pair"
"L.Blu13","male","control",NA,NA
"L.G107","male","control",NA,NA
"L.G118","female","control",NA,NA
"L.R3","male","control",NA,NA
"L.R8","male","control",NA,NA
"L.W33","male","control",NA,NA
"L.W3","male","control",NA,NA
"L.W4","male","control",NA,NA
"R.G106","female","control",NA,NA
"R.R20","female","control",NA,NA
"R.R9","female","control",NA,NA
"R.W44","female","control",NA,NA
"R.Y108.W29","male","control",NA,NA
"blk.s030.o.g","male","prolong",NA,NA
"blk.s031.pu.d","female","prolong",NA,NA
"blk.s032.g.w","female","m.n2",NA,NA
"blk.s049.y.g","female","m.inc.d3",NA,NA
"blk.s060.pu.w","female","m.inc.d3",NA,NA
"blk.s061.pu.y","female","inc.d9",NA,NA
"blk.y.l.s109","female","early",NA,NA
"blk0.x","female","m.n2",NA,NA
"blk11.x","female","bldg",NA,NA
"blk12.x","male","n5","x.y94.g133","380"
"blk12.x","male","n5","x.y94.g133","458"
"blk12.x","male","n5","y94.g133.x","522"
"blk17.x","male","inc.d17","g142.r40.x","337"
"blk17.x","male","inc.d17","g142.r40.x (F1)","396"
"blk19.x","female","extend","r.s.l.blk","755"
"blk21.x","female","hatch","x.r178","439"
"blk21.x","female","hatch","x.r178","484"
"blk21.x","female","hatch","x.r178","589"
"blk4.x","female","n9","x.blk16","412"
"blk4.x","female","n9","x.blk16","524"
"blk5.x","male","m.inc.d3","g144.r54.x","342"
"blk5.x","male","m.inc.d3","g144.r54","501"
"blk5.x","male","m.inc.d3","g144.r54.x","744"
"blu.o.x.ATLAS","female","control",NA,NA
"blu10.w26.x","male","m.n2","x.o171.w45","250"
"blu10.w26.x","male","m.n2","x.o171.w45","609"
"blu10.w26.x","male","m.n2","x.o171.w45","768"
"blu103.x","female","hatch",NA,NA
"blu104.w120.x","male","hatch","o172.w115.x","146"
"blu108.w40.o158","male","inc.d9","y128.g23.x","307"
"blu108.w40.o158","male","inc.d9","y128.g23.x (F1)","363"
"blu111.w113.x","male","inc.d3","x.blu.w105","261"
"blu111.w113.x","male","inc.d3","x.blu102.w105","573"
"blu111.w113.x","male","inc.d3","x.blu102.w105","116"
"blu111.w113.x","male","inc.d3","x.blu102.w105","230"
"blu111.w113.x","male","inc.d3","x.blu102.w105","302"
"blu111.w113.x","male","inc.d3","x.blu102.w105","398"
"blu111.w113.x","male","inc.d3","x.blu102.w105","486"
"blu113.w124.x","male","inc.d17","x.blu116.w107","149"
"blu114.r38.w198","male","bldg",NA,NA
"blu115.y150.x","female","prolong","r81.x","566"
"blu119.w84.x","female","early","g137.r24.w5","336"
"blu119.w84.x","female","early","g137.r24.w5","482"
"blu119.w84.x","female","early","g137.r24.w5","588"
"blu119.w84.x","female","early","g127.r24.w5","773"
