"","bird","sex","tissue","timepoint","group","SOCS6","SOCS5","SOCS1","SOCS4","SOCS2","CISH","PRL","PRLR"
"L.Blu13_male_hypothalamus_control.NYNO","L.Blu13","male","hypothalamus","control","male.hypothalamus.control",29,92,1,7,6,26,744,35
"L.G107_male_hypothalamus_control","L.G107","male","hypothalamus","control","male.hypothalamus.control",47,196,6,18,16,88,578,82
"L.G118_female_hypothalamus_control.NYNO","L.G118","female","hypothalamus","control","female.hypothalamus.control",45,138,1,11,10,0,1255,43
"L.R3_male_hypothalamus_control","L.R3","male","hypothalamus","control","male.hypothalamus.control",75,333,5,34,17,92,682,42
"L.R8_male_hypothalamus_control","L.R8","male","hypothalamus","control","male.hypothalamus.control",4,23,1,4,3,7,116,13
"L.W33_male_hypothalamus_control.NYNO","L.W33","male","hypothalamus","control","male.hypothalamus.control",77,325,1,23,22,79,2021,91
"L.W3_male_hypothalamus_control","L.W3","male","hypothalamus","control","male.hypothalamus.control",7,44,0,1,2,1,80,11
"L.W4_male_hypothalamus_control","L.W4","male","hypothalamus","control","male.hypothalamus.control",68,303,7,63,19,28,760,105
"R.G106_female_hypothalamus_control","R.G106","female","hypothalamus","control","female.hypothalamus.control",209,820,10,76,65,113,1477,164
"R.R20_female_hypothalamus_control.NYNO","R.R20","female","hypothalamus","control","female.hypothalamus.control",33,112,4,28,6,33,602,71
"R.R9_female_hypothalamus_control","R.R9","female","hypothalamus","control","female.hypothalamus.control",214,871,12,82,46,138,1870,155
"R.W44_female_hypothalamus_control","R.W44","female","hypothalamus","control","female.hypothalamus.control",162,673,22,149,40,198,1530,107
"R.Y108.W29_male_hypothalamus_control.NYNO","R.Y108.W29","male","hypothalamus","control","male.hypothalamus.control",47,154,2,21,10,9,1260,31
"blk.s061.pu.y_female_hypothalamus_inc.d9","blk.s061.pu.y","female","hypothalamus","inc.d9","female.hypothalamus.inc.d9",356,1423,16,178,68,168,2385,400
"blk11.x_female_hypothalamus_bldg","blk11.x","female","hypothalamus","bldg","female.hypothalamus.bldg",282,1022,23,98,44,174,1230,146
"blk12.x_male_hypothalamus_n5.NYNO","blk12.x","male","hypothalamus","n5","male.hypothalamus.n5",188,939,21,95,51,262,1996,213
"blk17.x_male_hypothalamus_inc.d17","blk17.x","male","hypothalamus","inc.d17","male.hypothalamus.inc.d17",286,1167,26,106,95,214,2039,214
"blk21.x_female_hypothalamus_hatch","blk21.x","female","hypothalamus","hatch","female.hypothalamus.hatch",318,1226,0,141,38,97,4081,130
"blk4.x_female_hypothalamus_n9","blk4.x","female","hypothalamus","n9","female.hypothalamus.n9",47,650,28,127,86,153,5155,45
"blu.o.x.ATLAS_female_hypothalamus_control","blu.o.x.ATLAS","female","hypothalamus","control","female.hypothalamus.control",39,46,2,10,25,4,241,17
"blu103.x_female_hypothalamus_hatch","blu103.x","female","hypothalamus","hatch","female.hypothalamus.hatch",280,1525,21,122,92,150,2461,224
"blu104.w120.x_male_hypothalamus_hatch","blu104.w120.x","male","hypothalamus","hatch","male.hypothalamus.hatch",391,1578,27,171,55,428,2310,510
"blu108.w40.o158_male_hypothalamus_inc.d9","blu108.w40.o158","male","hypothalamus","inc.d9","male.hypothalamus.inc.d9",297,1334,12,102,46,269,1937,360
"blu111.w113.x_male_hypothalamus_inc.d3","blu111.w113.x","male","hypothalamus","inc.d3","male.hypothalamus.inc.d3",178,769,14,82,55,238,1835,144
"blu113.w124.x_male_hypothalamus_inc.d17","blu113.w124.x","male","hypothalamus","inc.d17","male.hypothalamus.inc.d17",427,1516,34,138,56,161,2824,422
"blu114.r38.w198_male_hypothalamus_bldg","blu114.r38.w198","male","hypothalamus","bldg","male.hypothalamus.bldg",264,861,18,96,27,69,1969,203
"blu121.w91.x_male_hypothalamus_inc.d17","blu121.w91.x","male","hypothalamus","inc.d17","male.hypothalamus.inc.d17",195,879,24,144,28,331,1916,95
