"Study","ColorBands","BandNo_old","BandingIdNotes (incl silver band #)","Treatment","Sex","CollectionDate","Notes","Prolactin ng/mL","...10","sex","treatment","study"
"Baseline","x-g","R_G","RODO2","baseline","m",NA,"coloration=white (pink cheeks)",3.82944,NA,"male","control","characterization"
"Baseline","x-g/g","R_G(2)","RODO3","baseline","m",NA,"coloration=white",3.280352,NA,"male","control","characterization"
"Baseline","x-blk/blk","R_2xBlk","RODO4","baseline","m",NA,"coloration=brown",4.14752,NA,"male","control","characterization"
"Baseline","x-g/g/g","R_G(3)","RODO5","baseline","m",NA,"coloration=white",25.346912,NA,"male","control","characterization"
"Baseline","x-g/g_f","R_2xG","RODO6","baseline","f",NA,"coloration=white",21.528352,NA,"female","control","characterization"
"Baseline","x-blu/o","R_Blu/O","RODO7","baseline","m",NA,"coloration=white",14.92048,NA,"male","control","characterization"
"Baseline","blu/o-x","L_Blu/O","RODO8","baseline","f",NA,"coloration=white",85.278112,NA,"female","control","characterization"
"Baseline","r/r-x","L_2xR","RODO9","baseline","f",NA,"coloration=white",36.152768,NA,"female","control","characterization"
"Baseline","s-x","L_S","RODO11","baseline","f",NA,"coloration=black white tail; froze egg, large follicle, egg with albumen",39.488064,NA,"female","control","characterization"
"Baseline","r/r-x","R_2xR","RODO12","baseline","f",NA,"coloration=white",22.830848,NA,"female","control","characterization"
"Baseline","blu20-x","L_Blu20",NA,"baseline","f",NA,"coloration=white; cause of death was egg bound. Found large egg in abdomen, gonads were necrotic. Did not collect pituitary (couldn't find pit) or gonads.",NA,NA,"female","control","characterization"
"Baseline","x-r9","R_R9",NA,"baseline","f",2016-03-10,NA,34.142592,NA,"female","control","characterization"
"Baseline","x-g106","R_G106",NA,"baseline","f",2016-03-10,"**actual number was R-G106 (listed as R-G109**)",16.733088,NA,"female","control","characterization"
"Baseline","g107-x","L_G107",NA,"baseline","m",2016-03-10,"**actual number was L-G107 (listed as L_G5",20.110336,NA,"male","control","characterization"
"Baseline","g108-x","L_G108",NA,"baseline","f",2016-03-10,"written as l-g118 on collection sheet, but l-g118 is a male in R2C2 that was still alive on 4/15. g108 was originally in r2c3 and was missing 4/14 from cage census. SA updated the database/sheets on 4/15 to reflect this information.",19.5856,NA,"female","control","characterization"
"Baseline","x-y108/w29","R_Y108/W29",NA,"baseline","m",2016-03-11,NA,5.38144,NA,"male","control","characterization"
"Baseline","blu2-x","L_Blu2",NA,"baseline","m",2016-03-11,NA,NA,NA,"male","control","characterization"
"Baseline","w3-x","L_W3",NA,"baseline","m",2016-03-11,NA,4.272128,NA,"male","control","characterization"
"Baseline","x-w44","R_W44",NA,"baseline","f",2016-03-11,NA,56.98368,NA,"female","control","characterization"
"Baseline","w33-x","L_W33",NA,"baseline","m",2016-03-11,NA,72.25184,NA,"male","control","characterization"
"Baseline","blu13-x","L_Blu13",NA,"baseline","m",2016-03-11,NA,3.0176,NA,"male","control","characterization"
"Baseline","r8-x","L_R8",NA,"baseline","m",2016-03-11,NA,17.883552,NA,"male","control","characterization"
"Baseline","x-r20","R_R20",NA,"baseline","f",2016-03-11,NA,38.631456,NA,"female","control","characterization"
"Baseline","r3-x","L_R3",NA,"baseline","m",2016-03-11,NA,2.88064,NA,"male","control","characterization"
"Baseline","w4-x","L_W4",NA,"baseline","m",2016-03-11,NA,2.02048,NA,"male","control","characterization"
"ParentalCare","g114/w83-x",NA,NA,"hatch","m",2016-07-22,NA,29.04608,NA,"male","hatch","characterization"
"ParentalCare","blu103-x",NA,NA,"hatch","f",2016-07-22,NA,42.46528,NA,"female","hatch","characterization"
"ParentalCare","x-blu106/o153",NA,NA,"inc_d9","m",2016-07-25,NA,35.690176,NA,"male","inc_d9","characterization"
"ParentalCare","x-g9/o166",NA,NA,"inc_d9","f",2016-07-25,NA,33.863456,NA,"female","inc_d9","characterization"
"ParentalCare","x-blu116",NA,NA,"inc_d17","f",2016-07-27,NA,NA,NA,"female","inc_d17","characterization"
"ParentalCare","blu113/w124-x",NA,NA,"inc_d17","m",2016-07-27,NA,60.093472,NA,"male","inc_d17","characterization"
"ParentalCare","x-o163/w101",NA,NA,"inc_d3","m",2016-07-27,NA,3.648128,NA,"male","inc_d3","characterization"
"ParentalCare","o165/w122-x",NA,NA,"inc_d3","f",2016-07-27,NA,91.76992,NA,"female","inc_d3","characterization"
"ParentalCare","blu104/w120-x",NA,"blu104/w110-x","hatch","m",2016-07-27,NA,56.977472,NA,"male","hatch","characterization"
"ParentalCare","o172/w115-x",NA,NA,"hatch","f",2016-07-27,NA,63.40896,NA,"female","hatch","characterization"
"ParentalCare","o162/w35-x",NA,NA,"N5","f",2016-07-28,"had ~2cm worm in GI(r-b2); mate was not collected because it was listed as wrong individual on nest summary sheet. Was probably w100-x.",79.330432,NA,"female","n5","characterization"
