"","V1","bird","sex","tissue","treatment","group"
"blk.s030.o.g_male_gonad_prolong","blk.s030.o.g_male_gonad_prolong","blk.s030.o.g","male","gonad","prolong","male.gonad.prolong"
"blk.s030.o.g_male_hypothalamus_prolong","blk.s030.o.g_male_hypothalamus_prolong","blk.s030.o.g","male","hypothalamus","prolong","male.hypothalamus.prolong"
"blk.s030.o.g_male_pituitary_prolong","blk.s030.o.g_male_pituitary_prolong","blk.s030.o.g","male","pituitary","prolong","male.pituitary.prolong"
"blk.s031.pu.d_female_gonad_prolong","blk.s031.pu.d_female_gonad_prolong","blk.s031.pu.d","female","gonad","prolong","female.gonad.prolong"
"blk.s031.pu.d_female_hypothalamus_prolong","blk.s031.pu.d_female_hypothalamus_prolong","blk.s031.pu.d","female","hypothalamus","prolong","female.hypothalamus.prolong"
"blk.s031.pu.d_female_pituitary_prolong","blk.s031.pu.d_female_pituitary_prolong","blk.s031.pu.d","female","pituitary","prolong","female.pituitary.prolong"
"blk.s032.g.w_female_gonad_m.hatch","blk.s032.g.w_female_gonad_m.hatch","blk.s032.g.w","female","gonad","m.n2","female.gonad.m.n2"
"blk.s032.g.w_female_hypothalamus_m.hatch","blk.s032.g.w_female_hypothalamus_m.hatch","blk.s032.g.w","female","hypothalamus","m.n2","female.hypothalamus.m.n2"
"blk.s032.g.w_female_pituitary_m.hatch","blk.s032.g.w_female_pituitary_m.hatch","blk.s032.g.w","female","pituitary","m.n2","female.pituitary.m.n2"
"blk.s049.y.g_female_gonad_m.inc.d3","blk.s049.y.g_female_gonad_m.inc.d3","blk.s049.y.g","female","gonad","m.inc.d3","female.gonad.m.inc.d3"
"blk.s049.y.g_female_hypothalamus_m.inc.d3","blk.s049.y.g_female_hypothalamus_m.inc.d3","blk.s049.y.g","female","hypothalamus","m.inc.d3","female.hypothalamus.m.inc.d3"
"blk.s049.y.g_female_pituitary_m.inc.d3","blk.s049.y.g_female_pituitary_m.inc.d3","blk.s049.y.g","female","pituitary","m.inc.d3","female.pituitary.m.inc.d3"
"blk.s060.pu.w_female_gonad_m.inc.d3","blk.s060.pu.w_female_gonad_m.inc.d3","blk.s060.pu.w","female","gonad","m.inc.d3","female.gonad.m.inc.d3"
