"sex","tissue","treatment","gene","samples","counts","hiloPRL"
"female","pituitary","control","PRL","L.G118_female_pituitary_control.NYNO",17.8828576631502,"lo"
"female","pituitary","control","PRL","R.G106_female_pituitary_control",16.9790018536956,"lo"
"female","pituitary","control","PRL","R.R20_female_pituitary_control",18.5871209213237,"hi"
"female","pituitary","control","PRL","R.R9_female_pituitary_control.NYNO",16.8225084966783,"lo"
"female","pituitary","control","PRL","R.W44_female_pituitary_control.NYNO",18.6443262955216,"hi"
"female","pituitary","inc.d9","PRL","blk.s061.pu.y_female_pituitary_inc.d9",17.565865566041,"lo"
"female","pituitary","bldg","PRL","blk11.x_female_pituitary_bldg",17.6302721494152,"lo"
"female","pituitary","hatch","PRL","blk21.x_female_pituitary_hatch",20.4469260825072,"hi"
"female","pituitary","n9","PRL","blk4.x_female_pituitary_n9",19.247349422299,"hi"
"female","pituitary","control","PRL","blu.o.x.ATLAS_female_pituitary_control",20.9267483628017,"hi"
"female","pituitary","hatch","PRL","blu103.x_female_pituitary_hatch.NYNO",19.9862061819029,"hi"
"female","pituitary","hatch","PRL","blu124.w180.x_female_pituitary_hatch",20.728132379827,"hi"
"female","pituitary","n9","PRL","blu36.w16_female_pituitary_n9",18.7459315607778,"hi"
"female","pituitary","bldg","PRL","blu38.g135.x_female_pituitary_bldg",16.9626053735117,"lo"
"female","pituitary","inc.d3","PRL","blu39.o26.x_female_pituitary_inc.d3.NYNO",17.5505470020369,"lo"
"female","pituitary","inc.d9","PRL","blu47.y96.x_female_pituitary_inc.d9",17.7683563826303,"lo"
"female","pituitary","n5","PRL","blu55.g51_female_pituitary_n5",20.0215108751244,"hi"
"female","pituitary","lay","PRL","g.blk.s004.pk_female_pituitary_lay",17.2400103610226,"lo"
"female","pituitary","lay","PRL","g.s078.blk.o_female_pituitary_lay",16.5337910277895,"lo"
"female","pituitary","bldg","PRL","g141.blu27.x_female_pituitary_bldg",16.3842271520771,"lo"
"female","pituitary","inc.d17","PRL","g142.r40.x_female_pituitary_inc.d17",20.1353491877989,"hi"
"female","pituitary","inc.d3","PRL","g6.w197.x_female_pituitary_inc.d3",18.0590503861533,"hi"
"female","pituitary","inc.d9","PRL","g75.x_female_pituitary_inc.d9",17.3004888635862,"lo"
"female","pituitary","bldg","PRL","l.s120.y.blk_female_pituitary_bldg",15.9636788640734,"lo"
"female","pituitary","inc.d3","PRL","o156.w80.x_female_pituitary_inc.d3",17.6947752928313,"lo"
"female","pituitary","inc.d3","PRL","o165.w122.x_female_pituitary_inc.d3.NYNO",17.4920456557359,"lo"
"female","pituitary","hatch","PRL","o172.w115.x_female_pituitary_hatch.NYNO",20.9653978745625,"hi"
"female","pituitary","inc.d3","PRL","o173.w179.x_female_pituitary_inc.d3",17.91663624163,"lo"
"female","pituitary","inc.d17","PRL","o35.r51.x_female_pituitary_inc.d17",19.4467128809698,"hi"
"female","pituitary","bldg","PRL","o38.blu29.x_female_pituitary_bldg",17.2744036698908,"lo"
"female","pituitary","inc.d17","PRL","o52.blu53_female_pituitary_inc.d17",20.2266194779997,"hi"
"female","pituitary","inc.d9","PRL","o73.x_female_pituitary_inc.d9",17.8824118661208,"lo"
"female","pituitary","control","PRL","r.r.x.ATLAS.R2XR_female_pituitary_control",18.8232588542825,"hi"
"female","pituitary","control","PRL","r.r.x.ATLAS_female_pituitary_control",19.0431018375551,"hi"
"female","pituitary","bldg","PRL","r.s056.g.o_female_pituitary_bldg",17.3293134639672,"lo"
"female","pituitary","n9","PRL","r.s171.l.w_female_pituitary_n9",19.2675243280022,"hi"
"female","pituitary","hatch","PRL","r183.o22_female_pituitary_hatch",19.8581583644632,"hi"
"female","pituitary","inc.d3","PRL","r27.w111.blu125_female_pituitary_inc.d3",17.555540823509,"lo"
"female","pituitary","inc.d9","PRL","r30.w112.r46_female_pituitary_inc.d9",17.4892066738391,"lo"
"female","pituitary","inc.d9","PRL","r36.w184.x_female_pituitary_inc.d9",18.2855547538204,"hi"
"female","pituitary","inc.d17","PRL","r49.w189.x_female_pituitary_inc.d17",20.2822336872418,"hi"
"female","pituitary","control","PRL","r6.x_female_pituitary_control",16.3905593955199,"lo"
"female","pituitary","inc.d3","PRL","r73.g127.x_female_pituitary_inc.d3",17.3594622868085,"lo"
"female","pituitary","bldg","PRL","r83.g45_female_pituitary_bldg",17.3402219280173,"lo"
"female","pituitary","n9","PRL","r95.blu99_female_pituitary_n9",19.3033907756036,"hi"
"female","pituitary","lay","PRL","s.o.pk_female_pituitary_lay",17.6193164883428,"lo"
"female","pituitary","control","PRL","s.x.ATLAS_female_pituitary_control",19.2709872040045,"hi"
"female","pituitary","bldg","PRL","s063.d.blk.l_female_pituitary_bldg",14.9762199288289,"lo"
"female","pituitary","bldg","PRL","s092.blk.r.o_female_pituitary_bldg",16.3227155827984,"lo"
"female","pituitary","lay","PRL","s095.g.blk.o_female_pituitary_lay",16.7732040480007,"lo"
"female","pituitary","lay","PRL","s136.d.w.o_female_pituitary_lay",17.8555224216301,"lo"
"female","pituitary","lay","PRL","s142.o.pk.pu_female_pituitary_lay",17.5142894147263,"lo"
"female","pituitary","lay","PRL","s176.blk.pu.r_female_pituitary_lay",16.9174455940862,"lo"
"female","pituitary","control","PRL","w191.r1_female_pituitary_control",16.4679231831628,"lo"
"female","pituitary","inc.d9","PRL","x.blu101.w43_female_pituitary_inc.d9",17.8458191227486,"lo"
"female","pituitary","inc.d3","PRL","x.blu102.w105_female_pituitary_inc.d3",18.4179384587336,"hi"
"female","pituitary","n5","PRL","x.blu109.w121_female_pituitary_n5",19.3098116606192,"hi"
"female","pituitary","inc.d17","PRL","x.blu116.w107_female_pituitary_inc.d17.NYNO",20.6580997332999,"hi"
"female","pituitary","inc.d9","PRL","x.blu122.r66_female_pituitary_inc.d9",17.2463730264818,"lo"
"female","pituitary","n9","PRL","x.blu43.g132_female_pituitary_n9",16.9779703687855,"lo"
"female","pituitary","lay","PRL","x.blu6.y80_female_pituitary_lay",14.8080600545577,"lo"
"female","pituitary","n5","PRL","x.g37_female_pituitary_n5",19.6293750244177,"hi"
"female","pituitary","n9","PRL","x.g4.w50_female_pituitary_n9",17.8503571993927,"lo"
"female","pituitary","n5","PRL","x.g43_female_pituitary_n5",20.1024039196271,"hi"
"female","pituitary","n5","PRL","x.g49_female_pituitary_n5.NYNO",19.3306196827528,"hi"
"female","pituitary","inc.d9","PRL","x.g9.o166_female_pituitary_inc.d9.NYNO",18.6872351453851,"hi"
"female","pituitary","inc.d17","PRL","x.o159.w90_female_pituitary_inc.d17",20.3078004165106,"hi"
"female","pituitary","n5","PRL","x.o175.g21_female_pituitary_n5",18.521667776092,"hi"
"female","pituitary","hatch","PRL","x.o37.blu50_female_pituitary_hatch",20.8463954728367,"hi"
"female","pituitary","n5","PRL","x.o70_female_pituitary_n5",19.4765511163945,"hi"
"female","pituitary","inc.d3","PRL","x.r33.w183_female_pituitary_inc.d3",17.6809769608344,"lo"
"female","pituitary","bldg","PRL","x.r39.g10_female_pituitary_bldg",16.5896068040154,"lo"
