"","gene","direction.x","direction.y"
"1","A2ML2","female",NA
"2","A2ML4","male",NA
"3","AAED1","male",NA
"4","AARS2","female",NA
"5","ABCA1","male","lo"
"6","ABCA4","male",NA
"7","ABCB1LB","female","hi"
"8","ABCB9","female",NA
"9","ABCC1","female",NA
"10","ABCC5","male",NA
"11","ABCG1","male","lo"
"12","ABCG2","female","lo"
"13","ABCG4","male",NA
"14","ABHD17B","male",NA
"15","ABHD17C","male",NA
"16","ABHD2","female","hi"
"17","ABHD6","female",NA
"18","ABLIM3","female",NA
"19","AC004754.3","female",NA
"20","ACAA2","female",NA
"21","ACACA","female",NA
"22","ACAD10","female",NA
"23","ACADL","female",NA
"24","ACAP3","male","hi"
"25","ACE","female",NA
"26","ACER2","male",NA
"27","ACER3","female",NA
"28","ACKR2","female",NA
"29","ACOT13","female",NA
"30","ACOT9","female",NA
"31","ACPL2","female",NA
"32","ACSL5","female",NA
"33","ACSS2","female","hi"
"34","ACTR6","male",NA
"35","ACVRL1","female",NA
"36","ACYP1","male",NA
"37","ADAM22","female","hi"
"38","ADAMTS3","female","lo"
"39","ADAMTS5","female",NA
"40","ADAMTS6","male",NA
"41","ADAMTS7","female","lo"
"42","ADAMTSL2","female","hi"
"43","ADAMTSL3","female",NA
"44","ADAP1","male","lo"
"45","ADARB1","female","hi"
"46","ADGRL4","female","lo"
"47","ADGRV1","male",NA
"48","ADPRHL","female",NA
"49","AFAP1","female",NA
"50","AFAP1L1","female",NA
"51","AFP","female",NA
"52","AGBL4","female","hi"
"53","AGGF1","male",NA
"54","AGPAT2","female",NA
"55","AGR2","female","hi"
"56","AGTPBP1","male",NA
"57","AGTRAP","female",NA
"58","AGXT2","male",NA
"59","AIM1","male",NA
"60","AK3","male","lo"
"61","AK4","female",NA
"62","AK6","male",NA
"63","AK7","female",NA
"64","AKR1D1","male",NA
"65","AKTIP","female",NA
"66","ALAS1","female",NA
"67","ALDH1A1","female",NA
"68","ALDH1A2","female",NA
"69","ALDH7A1","male",NA
"70","ALDOB","female",NA
"71","ALG6","female",NA
"72","ALK","male",NA
"73","ALPK2","female",NA
"74","AMACR","male","lo"
"75","AMIGO2","male","hi"
"76","AMPD3","male",NA
"77","AMPH","female","lo"
"78","AMY1A","female",NA
"79","ANGPTL4","female",NA
"80","ANGPTL5","female",NA
"81","ANGPTL7","female",NA
"82","ANKRA2","male",NA
"83","ANKRD13A","female",NA
"84","ANKRD26","female",NA
"85","ANKRD29","male",NA
"86","ANKRD32","male",NA
"87","ANKRD47","female","lo"
"88","ANKRD9","male","lo"
"89","ANO1","female",NA
"90","ANPEP","female",NA
"91","ANTXR2","female","hi"
"92","ANTXRL","female",NA
"93","ANXA1","male",NA
"94","AP1S3","male",NA
"95","AP3B1","male",NA
"96","AP3S1","male",NA
"97","APBA1","male",NA
"98","APBB1IP","male",NA
"99","APCDD1L","female",NA
"100","APEH","female",NA
"101","APOA1","male","lo"
"102","APOBEC2","female",NA
"103","APOD","male",NA
"104","APOH","male",NA
"105","AR","female",NA
"106","ARAP3","female","lo"
"107","AREL1","female",NA
"108","ARFRP1","male","hi"
"109","ARHGAP17","female",NA
"110","ARHGAP24","female","lo"
"111","ARHGEF1","female",NA
"112","ARHGEF16","female",NA
"113","ARHGEF33","female",NA
"114","ARHGEF39","male",NA
"115","ARID4B","female","hi"
"116","ARID5B","female",NA
"117","ARL15","male","lo"
"118","ARL6IP5","male","hi"
"119","ARNT2","female",NA
"120","ARPC3","male",NA
"121","ARRDC1","male",NA
"122","ARRDC3","female",NA
"123","ARSB","male",NA
"124","ARSI","male","lo"
"125","ARSK","male",NA
"126","ASAH1","female",NA
"127","ASB15","female",NA
"128","ASB2","male",NA
"129","ASIC4","female",NA
"130","ATF1","male",NA
"131","ATG12","male",NA
"132","ATG4A","female","hi"
"133","ATIC","female",NA
"134","ATN1","male",NA
"135","ATP10A","female",NA
"136","ATP11A","female",NA
"137","ATP12A","male",NA
"138","ATP1A3","male","lo"
"139","ATP1B3","male",NA
"140","ATP4B","male","hi"
"141","ATP5A1","male",NA
"142","ATP6V0E2","male",NA
"143","ATP6V1C1","male",NA
"144","ATP6V1G1","male",NA
"145","ATP6V1H","male",NA
"146","ATRNL1","female",NA
"147","ATXN10","female",NA
"148","ATXN7","female","hi"
"149","AUH","male",NA
"150","AUTS2","female",NA
"151","AVD","male",NA
"152","AVDL","male",NA
"153","AVPR1A","male",NA
"154","AVPR1B","male",NA
"155","AZIN1","female","hi"
"156","B3GALNT2","male",NA
"157","B3GLCT","male",NA
"158","B4GALNT3","female",NA
"159","B4GALNT4","female",NA
"160","B4GALT1","male",NA
"161","BAMBI","female","lo"
"162","BASP1","male","hi"
"163","BCAR3","female",NA
"164","BCAT1","female","hi"
"165","BCHE","female",NA
"166","BCL10","female",NA
"167","BCO2","male",NA
"168","BDP1L","male",NA
"169","BEAN1","male",NA
"170","BEST3","female",NA
"171","BHLHA15","female",NA
"172","BHMT","male",NA
"173","BNC2","male",NA
"174","BOC","female",NA
"175","BOK","female",NA
"176","BORCS5","female",NA
"177","BRF1","female","hi"
"178","BRIP1","female",NA
"179","BRIX1","male",NA
"180","BTBD6","female",NA
"181","BTBD7","female",NA
"182","BTC","female",NA
"183","BTF3","male",NA
"184","BX255923.2","male",NA
"185","BZRAP1","female",NA
"186","C10ORF10","female",NA
"187","C11H19ORF40","female",NA
"188","C11ORF52","female",NA
"189","C12H3ORF67","male",NA
"190","C12ORF57","female",NA
"191","C12ORF75","male",NA
"192","C14H17ORF103","female",NA
"193","C15H12ORF49","female",NA
"194","C17ORF58","female",NA
"195","C1H12ORF40","male",NA
"196","C1H12ORF5","male","hi"
"197","C1H12ORF63","female",NA
"198","C1HXORF36","female",NA
"199","C1QTNF5","female",NA
"200","C1R","female",NA
"201","C20ORF196","female",NA
"202","C2CD2","female",NA
"203","C2H8ORF46","male","hi"
"204","C3H2ORF43","male","lo"
"205","C3H2orf71","female",NA
"206","C5","female",NA
"207","C5H11ORF58","female",NA
"208","C5H11ORF96","male",NA
"209","C5H14ORF159","female",NA
"210","C5ORF30","male",NA
"211","C6H10ORF118","female",NA
"212","C6H10ORF76","male",NA
"213","C7","male","lo"
