"study","treatment","sex","hormone","plasma_conc","okay"
"characterization","control","male","prolactin",3.82944,"okay"
"characterization","control","male","prolactin",3.280352,"okay"
"characterization","control","male","prolactin",4.14752,"okay"
"characterization","control","male","prolactin",25.346912,"okay"
"characterization","control","female","prolactin",21.528352,"okay"
"characterization","control","male","prolactin",14.92048,"okay"
"characterization","control","female","prolactin",85.278112,"okay"
"characterization","control","female","prolactin",36.152768,"okay"
"characterization","control","female","prolactin",39.488064,"okay"
"characterization","control","female","prolactin",22.830848,"okay"
"characterization","control","female","prolactin",34.142592,"okay"
"characterization","control","female","prolactin",16.733088,"okay"
"characterization","control","male","prolactin",20.110336,"okay"
"characterization","control","female","prolactin",19.5856,"okay"
"characterization","control","male","prolactin",5.38144,"okay"
"characterization","control","male","prolactin",4.272128,"okay"
"characterization","control","female","prolactin",56.98368,"okay"
"characterization","control","male","prolactin",72.25184,"okay"
"characterization","control","male","prolactin",3.0176,"okay"
"characterization","control","male","prolactin",17.883552,"okay"
"characterization","control","female","prolactin",38.631456,"okay"
"characterization","control","male","prolactin",2.88064,"okay"
"characterization","control","male","prolactin",2.02048,"okay"
"characterization","hatch","male","prolactin",29.04608,"okay"
"characterization","hatch","female","prolactin",42.46528,"okay"
"characterization","inc.d9","male","prolactin",35.690176,"okay"
"characterization","inc.d9","female","prolactin",33.863456,"okay"
"characterization","inc.d17","male","prolactin",60.093472,"okay"
"characterization","inc.d3","male","prolactin",3.648128,"okay"
"characterization","inc.d3","female","prolactin",91.76992,"okay"
"characterization","hatch","male","prolactin",56.977472,"okay"
"characterization","hatch","female","prolactin",63.40896,"okay"
"characterization","n5","female","prolactin",79.330432,"okay"
"characterization","inc.d17","male","prolactin",72.730912,"okay"
"characterization","inc.d17","female","prolactin",72.338144,"okay"
"characterization","inc.d17","male","prolactin",68.148288,"okay"
"characterization","inc.d17","female","prolactin",62.366976,"okay"
"characterization","inc.d17","male","prolactin",14.945504,"okay"
"characterization","inc.d17","female","prolactin",81.035232,"okay"
"characterization","inc.d9","female","prolactin",23.921856,"okay"
"characterization","inc.d9","male","prolactin",23.462048,"okay"
"characterization","inc.d17","female","prolactin",89.042432,"okay"
"characterization","inc.d17","male","prolactin",63.516736,"okay"
"characterization","inc.d3","male","prolactin",28.92784,"okay"
"characterization","inc.d3","female","prolactin",12.12096,"okay"
"characterization","inc.d3","male","prolactin",7.893984,"okay"
"characterization","inc.d3","female","prolactin",16.75376,"okay"
"characterization","inc.d3","male","prolactin",5.42128,"okay"
"characterization","inc.d3","female","prolactin",20.72512,"okay"
"characterization","bldg","male","prolactin",7.373376,"okay"
"characterization","bldg","female","prolactin",8.149248,"okay"
"characterization","inc.d17","female","prolactin",38.028896,"okay"
"characterization","inc.d17","male","prolactin",33.644864,"okay"
"characterization","inc.d9","female","prolactin",18.084992,"okay"
"characterization","inc.d9","male","prolactin",15.293472,"okay"
"characterization","inc.d9","male","prolactin",10.872512,"okay"
"characterization","inc.d9","female","prolactin",13.09664,"okay"
"characterization","inc.d9","female","prolactin",35.126048,"okay"
"characterization","inc.d9","male","prolactin",19.914336,"okay"
"characterization","n9","female","prolactin",43.35392,"okay"
"characterization","n9","male","prolactin",30.90624,"okay"
"characterization","inc.d17","male","prolactin",100.912736,"okay"
"characterization","inc.d17","female","prolactin",94.74912,"okay"
"characterization","inc.d9","male","prolactin",14.971488,"okay"
"characterization","inc.d9","female","prolactin",17.550528,"okay"
"characterization","hatch","female","prolactin",92.220896,"okay"
"characterization","hatch","male","prolactin",77.012544,"okay"
"characterization","inc.d3","male","prolactin",6.202624,"okay"
"characterization","inc.d3","female","prolactin",26.286432,"okay"
"characterization","inc.d17","female","prolactin",14.46784,"okay"
"characterization","inc.d17","male","prolactin",16.66784,"okay"
"characterization","inc.d17","female","prolactin",98.980032,"okay"
"characterization","inc.d17","male","prolactin",42.11888,"okay"
"characterization","bldg","female","prolactin",9.317952,"okay"
"characterization","bldg","male","prolactin",6.364352,"okay"
"characterization","bldg","female","prolactin",3.8944,"okay"
"characterization","bldg","male","prolactin",6.000416,"okay"
"characterization","bldg","female","prolactin",20.374976,"okay"
"characterization","bldg","male","prolactin",5.56448,"okay"
"characterization","lay","male","prolactin",24.222688,"okay"
"characterization","lay","female","prolactin",14.525568,"okay"
