"entrezid","padj","logpadj","lfc","tissue","direction","row.names","Name","geneid","gene"
"XP_015152902.1",5.78949855513258e-17,16.2373590501188,13.8434967605846,"gonads","m.inc.d8",426778,"WHSC1L1",426778,"WHSC1L1"
"XP_015140694.1",1.04103567919017e-23,22.9825343857538,11.5509023329347,"gonads","m.inc.d8",422006,"C3H2ORF70",422006,"C3H2ORF70"
"XP_004949397.1",1.04103567919017e-23,22.9825343857538,10.0799536544974,"gonads","m.inc.d8",101748962,"LOC101748962",101748962,"LOC101748962"
"XP_004939006.1",7.90169343622607e-16,15.1022798237482,9.02353722645032,"gonads","m.inc.d8",101750559,"DLEU7",101750559,"DLEU7"
"XP_417439.2",3.3901297999911e-14,13.4697836733778,8.66816178907357,"gonads","m.inc.d8",419266,"C20H20ORF195",419266,"C20H20ORF195"
"XP_004949545.1",3.48441087278437e-09,8.45787063975449,6.79489910554854,"gonads","m.inc.d8",101750451,"LOC101750451",101750451,"LOC101750451"
"XP_003642417.2",7.74005891002794e-06,5.11125573386456,6.13478125457143,"gonads","m.inc.d8",100859449,"LOC100859449",100859449,"LOC100859449"
"XP_004936326.1",1.8031440038121e-05,4.74396958799552,5.82117826514966,"gonads","m.inc.d8",422928,"LOC422928",422928,"LOC422928"
"XP_015151367.1",0.0120503117100615,1.91900171888092,4.30069766287696,"gonads","m.inc.d8",101747625,"LOC101747625",101747625,"LOC101747625"
"XP_015128155.1",0.00150891174272207,2.82133616166227,4.12596648721435,"gonads","m.inc.d8",107049005,"LOC107049005",107049005,"LOC107049005"
"XP_015151492.1",0.0927228379296545,1.03281328456897,3.95114271324354,"gonads","m.inc.d8",417515,"DTX2",417515,"DTX2"
"XP_003641055.1",0.0659583945888291,1.18072992352021,3.06656817574929,"gonads","m.inc.d8",100858979,"COL10A1",100858979,"COL10A1"
"NP_990372.1",0.0047500738223597,2.32329964081843,2.0748222261634,"gonads","m.inc.d8",395908,"OASL",395908,"OASL"
"XP_426208.2",0.008556192293633,2.06771946356693,2.03634092042203,"gonads","m.inc.d8",428650,"RSAD2",428650,"RSAD2"
"NP_001012852.1",0.0929723198710584,1.03164633226974,1.97147148122693,"gonads","m.inc.d8",419284,"KIF3B",419284,"KIF3B"
"XP_015137404.1",0.0552364677171286,1.25777410163592,1.53128905410862,"gonads","m.inc.d8",420571,"DYNC1I1",420571,"DYNC1I1"
"XP_015154077.1",0.015320305544016,1.81473257316576,1.43968712091283,"gonads","m.inc.d8",426147,"UBAP2L",426147,"UBAP2L"
