"gene","pvalue","padj","logpadj","lfc","sextissue","direction","direction2"
"SATB2",1.03054721168278e-07,1.07854421422843e-06,5.96716204657271,3.01445860929912,"male_hypothalamus","n5","n5"
"LRRC71",0.000948453378881686,0.00391445770670811,2.4073283948569,2.97047985024377,"male_hypothalamus","n5","n5"
"SOX4",2.01004090631823e-10,3.72803630578396e-09,8.42851986688542,2.86186563917028,"male_hypothalamus","n5","n5"
"GEMIN8",0.00134925058364185,0.00529993114262091,2.27572977277167,2.8365103033305,"male_hypothalamus","n5","n5"
"F8A3",5.16459713206945e-11,1.09025928587708e-09,8.96247020569741,2.76616939248397,"male_hypothalamus","n5","n5"
"SLC6A5",0.0023272594860839,0.00859057635441504,2.0659776977351,2.74934510319997,"male_hypothalamus","n5","n5"
"LOC107050646",4.55672257983318e-09,6.41290305101782e-08,7.19294532561001,2.48144453748754,"male_hypothalamus","n5","n5"
"LOC107050672",3.57365286846238e-10,6.27697813265454e-09,8.20224938431472,2.39890880769032,"male_hypothalamus","n5","n5"
"RTN4RL2",6.63807266543935e-10,1.11138667348089e-08,7.95413481509825,2.36824999410269,"male_hypothalamus","n5","n5"
"LOC107055647",2.84100158343473e-06,2.21084238848284e-05,4.655442217282,2.31011824466295,"male_hypothalamus","n5","n5"
"ADO",5.03625002286668e-13,1.63018616811601e-11,10.7877627961061,2.26459341773498,"male_hypothalamus","n5","n5"
"ANGPTL3",0.000394436475341572,0.00181099759617314,2.74208212614615,2.16596480021648,"male_hypothalamus","n5","n5"
"LOC101748630",0.000609010835200674,0.00265879971244482,2.57531437686782,2.14518659628607,"male_hypothalamus","n5","n5"
"LOC101749727",4.76353162238518e-14,1.87168243948921e-12,11.7277678342713,2.14408839703298,"male_hypothalamus","n5","n5"
"TUBB4B",0.0102964467901755,0.031527070746044,1.50131637869475,2.03104119019223,"male_hypothalamus","n5","n5"
"ECM1",1.3586730175565e-07,1.37947421013298e-06,5.86028641443208,2.02309877970273,"male_hypothalamus","n5","n5"
"WNT9A",7.25904652930267e-06,5.11065445706213e-05,4.29152348168696,2.01746810816448,"male_hypothalamus","n5","n5"
"CCDC57",1.50435986167338e-08,1.86433658335913e-07,6.729475678302,1.99969996877548,"male_hypothalamus","n5","n5"
"FIGN",5.15734625826728e-06,3.75525619257382e-05,4.42536042903912,1.99878349547175,"male_hypothalamus","n5","n5"
"EPPK1",0.00118835046615806,0.00475865230851806,2.32251602581866,1.99743324058613,"male_hypothalamus","n5","n5"
"CZH9ORF84",0.0284668909687219,0.0751324757755336,1.12417229999377,1.97891392162642,"male_hypothalamus","n5","n5"
"LOC107050482",0.000811986785926541,0.00341129800824207,2.46708033931973,1.97462876558914,"male_hypothalamus","n5","n5"
"TUT1",0.00118302551690707,0.00474012139768688,2.32421053561064,1.95605895079716,"male_hypothalamus","n5","n5"
"SCO2",2.54324275541505e-07,2.45041709850231e-06,5.61075998577409,1.95213220056534,"male_hypothalamus","n5","n5"
"LOC422323",1.58488354355009e-10,3.02308042735072e-09,8.5195502985086,1.90901426616027,"male_hypothalamus","n5","n5"
"LOC107057586",0.0078786095728684,0.0249498479252611,1.60293209715166,1.89878197267603,"male_hypothalamus","n5","n5"
"TET3",7.4649833272448e-07,6.55597211459258e-06,5.18336290234137,1.88084577432303,"male_hypothalamus","n5","n5"
"GDA",1.37419952103717e-09,2.1698307187573e-08,7.66357414669401,1.86941117294912,"male_hypothalamus","n5","n5"
"PCDHA11",0.010535561851588,0.0321289733899371,1.49310315114342,1.86862124347713,"male_hypothalamus","n5","n5"
"MN1",2.83348108135788e-14,1.1780175933046e-12,11.9288482234555,1.85690635352289,"male_hypothalamus","n5","n5"
"CNTD1",0.0167058014279894,0.0477835830872114,1.32072128747314,1.85059846374492,"male_hypothalamus","n5","n5"
"LOC107051332",0.000107159852566267,0.000568411313163637,3.24533728683949,1.84379711392942,"male_hypothalamus","n5","n5"
"LOC101749664",0.0231886419363224,0.0632396363338623,1.19901063618845,1.83024883174299,"male_hypothalamus","n5","n5"
"LOC100859545",1.91244511260831e-06,1.55036918938044e-05,4.80956487097895,1.78307444932821,"male_hypothalamus","n5","n5"
"LOC107050804",1.04799221014934e-11,2.56710884630274e-10,9.59055571670196,1.7699071411583,"male_hypothalamus","n5","n5"
"ROCK2",0.0253220865912058,0.0681285903834242,1.16667059675022,1.76423078661271,"male_hypothalamus","n5","n5"
"ZNF212",1.53814218742596e-06,1.27118802662954e-05,4.89579020641837,1.7629624036441,"male_hypothalamus","n5","n5"
"TPH2",0.00861959698796908,0.0270171784293019,1.56836000899903,1.73831429328038,"male_hypothalamus","n5","n5"
"LOC107052863",3.87156745150278e-11,8.43492940756094e-10,9.07391854769667,1.72402926519407,"male_hypothalamus","n5","n5"
"LOC107050880",0.0120393981024196,0.0359963970095436,1.4437409669322,1.72256487206387,"male_hypothalamus","n5","n5"
"DMB2",0.0155133692488531,0.0448541588554142,1.34819728318352,1.72185061295961,"male_hypothalamus","n5","n5"
"GRIN2B",3.08454790641263e-11,6.89710999797364e-10,9.16133284764713,1.71294640695116,"male_hypothalamus","n5","n5"
"SOWAHC",7.00080700393275e-07,6.19232083399256e-06,5.20814655025428,1.7032100345498,"male_hypothalamus","n5","n5"
"GPRIN1",3.13666883990829e-08,3.6384823275216e-07,6.43907973014984,1.69330345830905,"male_hypothalamus","n5","n5"
"SH3RF2",0.000219603793232596,0.00107547318767909,2.96840041241568,1.68921960317075,"male_hypothalamus","n5","n5"
"CELSR1",0.0201792929520776,0.0562397473725902,1.24995663882281,1.67384334673068,"male_hypothalamus","n5","n5"
"FBLN7",0.00966548248289096,0.0298709330199824,1.52475121197567,1.66998143681515,"male_hypothalamus","n5","n5"
"SMURF2",0.0313054252043145,0.0814384339174619,1.08917058652431,1.66636344475193,"male_hypothalamus","n5","n5"
"LOC101748081",1.66331932785063e-07,1.65057126000944e-06,5.7823657211605,1.66488146077613,"male_hypothalamus","n5","n5"
"HIF3A",0.0267289660534054,0.0712929749845097,1.14695326223471,1.656038052291,"male_hypothalamus","n5","n5"
"FGF3",0.0397395915010527,0.0995136758992102,1.00211723121983,1.65093274642261,"male_hypothalamus","n5","n5"
"WNT16",6.33756931641661e-05,0.000357952866043556,3.44617415593949,1.64531057366967,"male_hypothalamus","n5","n5"
"LOC107056903",0.00307763849509025,0.0110135549725591,1.95807247614479,1.63521624115571,"male_hypothalamus","n5","n5"
"C7H2ORF69",1.78592180909968e-12,5.10075777199793e-11,10.2923653000294,1.63129450716185,"male_hypothalamus","n5","n5"
"TBR1",2.85831503207279e-05,0.000175593279986577,3.75549210870664,1.62309749954922,"male_hypothalamus","n5","n5"
"LOC107052033",4.41916861874467e-07,4.0758885598259e-06,5.38977769868776,1.62076920506304,"male_hypothalamus","n5","n5"
"SOX12",0.00171229769760184,0.00655183990962481,2.18363672284959,1.61837047204991,"male_hypothalamus","n5","n5"
"LOC107057085",5.70947795431495e-07,5.1677997862125e-06,5.28669432036658,1.61417451681782,"male_hypothalamus","n5","n5"
"LOC107053040",0.0171559465195842,0.0488962458980602,1.31072448337829,1.59532673511697,"male_hypothalamus","n5","n5"
"SLC8A2",5.04030750787639e-09,7.03521361083979e-08,7.15272271150563,1.58290018922677,"male_hypothalamus","n5","n5"
"C17ORF89",0.0218340119308775,0.0600027071356942,1.22182915515683,1.56620163862479,"male_hypothalamus","n5","n5"
"CCNRC01",0.00165275591701012,0.00634902986486369,2.19729263006614,1.56126148877014,"male_hypothalamus","n5","n5"
"TFAP2C",0.0174717864917199,0.0496299493010724,1.30425616845119,1.55936743589907,"male_hypothalamus","n5","n5"
"LOC107052775",0.00170896652515028,0.00654277665711576,2.18423790443612,1.55541920704379,"male_hypothalamus","n5","n5"
"PLXNA4B",6.04762953144805e-08,6.59858639429399e-07,6.18054909277824,1.5435442528846,"male_hypothalamus","n5","n5"
"CELF2",2.70298185042399e-15,1.41880456588858e-13,12.8480774225845,1.53990780058706,"male_hypothalamus","n5","n5"
"RAB3C",2.15428560632138e-15,1.16220288960076e-13,12.9347180491037,1.53435313366829,"male_hypothalamus","n5","n5"
"OASL",0.0147123019657241,0.0428937905262746,1.36760557344139,1.52738218753386,"male_hypothalamus","n5","n5"
"CHST7",7.03351064088267e-05,0.000393015113698315,3.40559074817529,1.52564763133206,"male_hypothalamus","n5","n5"
"DGKG",4.94959604954108e-12,1.28170968178116e-10,9.89221033509713,1.5243951595369,"male_hypothalamus","n5","n5"
"PLCD4",3.52866051147318e-09,5.07822480741063e-08,7.29428807729907,1.51960230965689,"male_hypothalamus","n5","n5"
"KCTD16",4.02087906148817e-09,5.69395720151352e-08,7.24458580154038,1.51751033738317,"male_hypothalamus","n5","n5"
"IL7",0.0425565725962395,0.105441334872585,0.976989104607726,1.50230807883435,"male_hypothalamus","NS","n5"
"ASXL2",2.2008006183033e-06,1.76518492069814e-05,4.7532097912212,1.48518602337587,"male_hypothalamus","n5","n5"
"MAVS",6.18859725110779e-07,5.55706602568101e-06,5.25515444316089,1.47080654767707,"male_hypothalamus","n5","n5"
"PPP1R1B",0.00423399021718864,0.0145356305562322,1.83756612377299,1.46739878994934,"male_hypothalamus","n5","n5"
"FOSL2",1.32622770953347e-06,1.11022572112731e-05,4.95458871538079,1.45759112599731,"male_hypothalamus","n5","n5"
"LOC101750437",5.76836135793253e-05,0.000328670882904831,3.48323876854957,1.45213232049473,"male_hypothalamus","n5","n5"
"LRFN2",2.62064251721126e-11,5.94785225734342e-10,9.22563982774547,1.44769727602126,"male_hypothalamus","n5","n5"
"LOC107055116",0.0259906027276646,0.0696652689437304,1.15698368194997,1.44586537261385,"male_hypothalamus","n5","n5"
"CCDC142",0.00131757858854336,0.00518751257203795,2.28504083775742,1.41315753256168,"male_hypothalamus","n5","n5"
"LOC107050660",0.000110909424676795,0.000584423887008151,3.23327204156762,1.41180088378172,"male_hypothalamus","n5","n5"
"SLITRK5",4.7211558584367e-10,8.10405478477866e-09,8.09129763173383,1.4105834513132,"male_hypothalamus","n5","n5"
"CSRNP2",2.22826326178542e-10,4.07715195746605e-09,8.38964310187648,1.4104748579919,"male_hypothalamus","n5","n5"
"LOC101751890",5.97903472588007e-05,0.000339678132462764,3.46893241090578,1.40948158236213,"male_hypothalamus","n5","n5"
"LOC101749651",2.31852044059647e-06,1.84761344606735e-05,4.73338888582168,1.40939948547261,"male_hypothalamus","n5","n5"
"DPYSL4",0.00482754389181142,0.016241143085666,1.7893834074639,1.40545246043593,"male_hypothalamus","n5","n5"
"LOC101752191",0.00320672452091289,0.0114333647683742,1.94182594062039,1.40136440663718,"male_hypothalamus","n5","n5"
"LOC107056972",0.00080708076059691,0.00339593405766481,2.46904075148767,1.39898545732833,"male_hypothalamus","n5","n5"
"NMBR",0.000339865171015444,0.00158611306380778,2.79966585785217,1.39387386643156,"male_hypothalamus","n5","n5"
"NEUROD6",0.00265002046447752,0.00964579068663237,2.01566216648907,1.39343524129045,"male_hypothalamus","n5","n5"
"GRK4",4.68609325728528e-09,6.58134688355303e-08,7.1816852182043,1.39233215833899,"male_hypothalamus","n5","n5"
"PI16",0.00786680208769543,0.0249182605736765,1.60348227700563,1.39182211787012,"male_hypothalamus","n5","n5"
"L1CAM",9.23290918182322e-11,1.84862150702337e-09,8.73315199865026,1.39065310301928,"male_hypothalamus","n5","n5"
"GLRA1",0.000271737705787409,0.00129897120611105,2.88640047569039,1.3873431146839,"male_hypothalamus","n5","n5"
"BCL11B",0.000160656464753916,0.000814060618087769,3.08934325466752,1.38629869538059,"male_hypothalamus","n5","n5"
"SPRY4",2.99876208751422e-05,0.000183227732942723,3.73700879184476,1.38179905283718,"male_hypothalamus","n5","n5"
"LOC100857745",8.83188878984529e-11,1.77880782367328e-09,8.74987096907544,1.38123059258755,"male_hypothalamus","n5","n5"
"RTN4RL1",7.87598421407284e-12,1.99764935429702e-10,9.6994807407638,1.38097105078836,"male_hypothalamus","n5","n5"
"EGR3",8.298498323419e-05,0.000453479938551153,3.34344192088448,1.37974221988317,"male_hypothalamus","n5","n5"
"HTR6",0.00201573877131696,0.00756345577986492,2.12127972788419,1.37932594706202,"male_hypothalamus","n5","n5"
"BRS3",0.000746028865531768,0.0031664884255087,2.49942209511397,1.37917589092142,"male_hypothalamus","n5","n5"
"CLVS2",4.80657594264311e-14,1.88315273602977e-12,11.7251144544258,1.37902503439516,"male_hypothalamus","n5","n5"
"PLXNA2",6.12238309637833e-07,5.50124244515951e-06,5.25953921484396,1.37899150515282,"male_hypothalamus","n5","n5"
"PANX3",0.027303069667535,0.072511278009404,1.13959444037619,1.37658921494969,"male_hypothalamus","n5","n5"
"ATP2B4",0.0103415634089368,0.0316245992563727,1.49997496911569,1.37330381216003,"male_hypothalamus","n5","n5"
"TH",0.000158511245482238,0.000804389840362456,3.09453342328463,1.36888483773439,"male_hypothalamus","n5","n5"
"RASSF5",2.06379730672106e-09,3.11402046446979e-08,7.5066785376969,1.36795036881936,"male_hypothalamus","n5","n5"
"FBLN2",0.000150399896125346,0.000767524995429457,3.11490747226729,1.36646760446831,"male_hypothalamus","n5","n5"
"SLC8A1",8.37698151785834e-12,2.10898266176452e-10,9.67592699064029,1.36178140789837,"male_hypothalamus","n5","n5"
"ZNF541",0.0346169675468123,0.0886285638039384,1.05242628823464,1.36040496294692,"male_hypothalamus","n5","n5"
"KIAA2022",1.22705984695713e-10,2.40431562944271e-09,8.61900852039331,1.356616654052,"male_hypothalamus","n5","n5"
"PXDNL",0.0382578425390828,0.0964247996512478,1.01581125482591,1.35013816520845,"male_hypothalamus","n5","n5"
"CLCN1",0.00970629704556942,0.0299630127916703,1.52341452031124,1.34800822503828,"male_hypothalamus","n5","n5"
"ID4",1.23033432185238e-18,1.32749167504628e-16,15.8769681937816,1.34668981082197,"male_hypothalamus","n5","n5"
"TNKS",0.00523676840670563,0.0174323865056716,1.7586431536074,1.34267264279541,"male_hypothalamus","n5","n5"
"MARCH4",2.97899529245604e-08,3.46445175371599e-07,6.46036548231464,1.34101419937083,"male_hypothalamus","n5","n5"
"LOC422942",0.0435667610423075,0.107532700866044,0.968459446017571,1.33746012248152,"male_hypothalamus","NS","n5"
"LOC101749060",1.56111911147542e-05,0.000102274943139178,3.99023075328007,1.33690596052853,"male_hypothalamus","n5","n5"
"ELK4",1.77073354974058e-08,2.16290409781879e-07,6.66496273655326,1.33631678298492,"male_hypothalamus","n5","n5"
"C26H6ORF89",1.11707487788194e-07,1.15312323195178e-06,5.93812427805064,1.33103933433549,"male_hypothalamus","n5","n5"
"MAP1B",6.65950554095935e-20,9.33360596178787e-18,17.0299505377377,1.32861157076557,"male_hypothalamus","n5","n5"
"TMEM158",1.19049089410969e-08,1.52542164989832e-07,6.81661009407904,1.32517393515536,"male_hypothalamus","n5","n5"
"LOC107049580",6.59250290988777e-05,0.000371118331511073,3.43048759300375,1.32068692260941,"male_hypothalamus","n5","n5"
"NEURL1B",6.35862838163069e-14,2.4558395695531e-12,11.6098000073735,1.31974183879005,"male_hypothalamus","n5","n5"
"LHX6",0.000362408962389263,0.00168270144934496,2.773992931204,1.31099029659689,"male_hypothalamus","n5","n5"
"HTR1D",0.0411832485468721,0.102524494413977,0.98917236370116,1.31090777999233,"male_hypothalamus","NS","n5"
"SRGAP1",0.0300354875648137,0.0785859225257201,1.10465524425271,1.30928493313636,"male_hypothalamus","n5","n5"
"CRH",0.000108717812382413,0.000574880847661965,3.24042215977162,1.30184432180462,"male_hypothalamus","n5","n5"
"GABRQ",1.08210618043214e-13,3.97600906026349e-12,11.4005526346324,1.29930276668502,"male_hypothalamus","n5","n5"
"TMEM178B",8.93616074051627e-12,2.23321884682571e-10,9.65106871566046,1.29880697403767,"male_hypothalamus","n5","n5"
"LOC107050373",3.64462501085682e-12,9.83108671083303e-11,10.0073984733751,1.29169496364702,"male_hypothalamus","n5","n5"
"G6PC3",1.60138046443797e-09,2.47676534858181e-08,7.60611513699243,1.29137680384729,"male_hypothalamus","n5","n5"
"C5H11ORF96",1.37767577727617e-07,1.3977240441843e-06,5.85457856386786,1.28989593029474,"male_hypothalamus","n5","n5"
"LOC107053497",0.00567100436330098,0.0186405474659277,1.72954133672775,1.28508124740006,"male_hypothalamus","n5","n5"
"TRIM71",0.0131543334252943,0.0389021455116111,1.4100264460224,1.28168549369218,"male_hypothalamus","n5","n5"
"CCDC96",0.0186299450555358,0.0524702927346195,1.28008651284235,1.27983492841144,"male_hypothalamus","n5","n5"
"GPR25",0.0166242499387599,0.0475703384376848,1.3226637587946,1.27920643972307,"male_hypothalamus","n5","n5"
"LOC101751874",0.00669689030767754,0.0215591342014862,1.66636868407282,1.27596380144275,"male_hypothalamus","n5","n5"
"LOC107051429",9.73910971061086e-07,8.33481675124752e-06,5.07910394410195,1.27279688074139,"male_hypothalamus","n5","n5"
"ZBTB7C",2.77556058342073e-05,0.000170992115886899,3.76702391361808,1.26941605590283,"male_hypothalamus","n5","n5"
"LECT1",0.0039766406443331,0.0137633476475836,1.86127592016683,1.26608865642779,"male_hypothalamus","n5","n5"
"DOHH",1.94475553204271e-05,0.000124301605350826,3.9055232624243,1.26469058121204,"male_hypothalamus","n5","n5"
"BSN",2.72334605398534e-09,4.0023887829489e-08,7.39768072727191,1.2599191142701,"male_hypothalamus","n5","n5"
"SRCIN1",1.27479185192092e-12,3.72684241882155e-11,10.4286589700267,1.25739714128464,"male_hypothalamus","n5","n5"
"KCNA6",1.39243999945236e-08,1.75117685407537e-07,6.75666999162616,1.25704274102729,"male_hypothalamus","n5","n5"
"ENTPD3",0.00867521715418233,0.0271625005092374,1.56603025252935,1.25474705893237,"male_hypothalamus","n5","n5"
"CCND2",4.05416735755742e-06,3.01448113373377e-05,4.52078742984174,1.25466300453011,"male_hypothalamus","n5","n5"
"LOC100859442",0.00836920600832006,0.0263561166743366,1.57911857856765,1.25400172351894,"male_hypothalamus","n5","n5"
"CAMKV",1.01026820205677e-08,1.31557434932584e-07,6.88088460285041,1.25076857435241,"male_hypothalamus","n5","n5"
"LOC107051524",0.00231830552994723,0.00856682894254759,2.06717990475193,1.24863391065067,"male_hypothalamus","n5","n5"
"MLL2",3.97976166795876e-11,8.65677758014389e-10,9.06264374073119,1.24601768204122,"male_hypothalamus","n5","n5"
"PTK2B",7.78263029308907e-08,8.34423176928596e-07,6.07861364145544,1.24470713414829,"male_hypothalamus","n5","n5"
"LOC107056011",1.46763423970073e-07,1.48015485821449e-06,5.8296928450444,1.24386947714392,"male_hypothalamus","n5","n5"
"RIMS4",1.84314791683944e-17,1.64852604798896e-15,14.7829041862773,1.24248250437526,"male_hypothalamus","n5","n5"
"PPFIA4",1.09690900404454e-08,1.41753592300242e-07,6.84846592646395,1.24234254655682,"male_hypothalamus","n5","n5"
"PTPRN2",6.31877455066103e-08,6.86680575669358e-07,6.16324523744477,1.23778275344367,"male_hypothalamus","n5","n5"
"RNF130",1.34356404239124e-14,6.0283013717191e-13,12.2198050442136,1.23764639349077,"male_hypothalamus","n5","n5"
"LOC100858332",5.47823925581232e-07,4.97173983196051e-06,5.30349160579471,1.23742066844708,"male_hypothalamus","n5","n5"
"LOC101748102",0.000379418653132282,0.00175091533921703,2.75673485254577,1.23589205998433,"male_hypothalamus","n5","n5"
"ADAMTS17",0.00537499444357519,0.017827043049623,1.74892068675899,1.23547531937315,"male_hypothalamus","n5","n5"
"FAIM2",1.26298852411957e-19,1.70003257281243e-17,16.7695427574116,1.23523948517189,"male_hypothalamus","n5","n5"
"LRRK1",5.56652206574085e-06,4.01468793017225e-05,4.39634820766339,1.23521599227967,"male_hypothalamus","n5","n5"
"LOC422171",2.29624684254853e-05,0.000144391655062198,3.8404579055556,1.23415505054373,"male_hypothalamus","n5","n5"
"MEX3A",0.00450266449189267,0.0153105800836828,1.81500835454211,1.2330776947482,"male_hypothalamus","n5","n5"
"KLF9",3.19208320552016e-07,3.01573114517349e-06,5.52060737877446,1.23230735489891,"male_hypothalamus","n5","n5"
"SYNGR3",4.21609519351191e-24,1.2737292034621e-21,20.8949228937768,1.23021815680032,"male_hypothalamus","n5","n5"
"AKAP5",0.00091862204643445,0.00380752034185255,2.41935776774748,1.22901056658496,"male_hypothalamus","n5","n5"
"IGF1R",1.90635512596986e-10,3.55025999144662e-09,8.44973984167276,1.2289605554616,"male_hypothalamus","n5","n5"
"APC2",3.33213706555954e-12,9.09646654744618e-11,10.041127273278,1.22633208382418,"male_hypothalamus","n5","n5"
"PLEKHO1",1.98364778425474e-11,4.60986181657149e-10,9.33631209265806,1.22472594008595,"male_hypothalamus","n5","n5"
"FAM131A",2.78166049987258e-17,2.37840720099168e-15,14.6237137889081,1.22244158838427,"male_hypothalamus","n5","n5"
"OTUB1",1.59388665388429e-12,4.61040192756531e-11,10.3362612118523,1.2215673002667,"male_hypothalamus","n5","n5"
"NFIA",5.20179707985339e-13,1.66396308942604e-11,10.7788563116008,1.21481844758267,"male_hypothalamus","n5","n5"
"AGO3",5.49826656878999e-06,3.97178182798618e-05,4.40101461554021,1.21249427992889,"male_hypothalamus","n5","n5"
"IGSF3",5.1692318577304e-13,1.66136423418073e-11,10.7795351432539,1.21129588115359,"male_hypothalamus","n5","n5"
"KCNB1",5.15752753731603e-15,2.48640378970963e-13,12.6044283409387,1.20691480070172,"male_hypothalamus","n5","n5"
"GRIN2A",0.000164509820746859,0.000831416733477156,3.08018123893053,1.20419267093786,"male_hypothalamus","n5","n5"
"KCNK12",6.31725943379033e-08,6.86680575669358e-07,6.16324523744477,1.20281592910632,"male_hypothalamus","n5","n5"
"TMEM201",2.31113357528969e-08,2.75130130963777e-07,6.56046184510747,1.20278601225659,"male_hypothalamus","n5","n5"
"GDNF",0.00102426496212686,0.00418415930291907,2.3783917889922,1.19927265016444,"male_hypothalamus","n5","n5"
"TMEM179",5.21261078208981e-08,5.75206522585316e-07,6.2401761978916,1.19699262504837,"male_hypothalamus","n5","n5"
"LOC100859265",5.18279028879122e-06,3.76993226196451e-05,4.42366645311498,1.1949971662027,"male_hypothalamus","n5","n5"
"TRHR",0.000964113432698217,0.00397065195926454,2.40113817861106,1.19458500223693,"male_hypothalamus","n5","n5"
"FLT4",2.99511071208222e-05,0.000183086916055565,3.7373426905858,1.18994111341608,"male_hypothalamus","n5","n5"
"RASGRF1",1.89774007355612e-12,5.40419744173889e-11,10.2672687924606,1.18476243029575,"male_hypothalamus","n5","n5"
"PAGR1",4.43202732327844e-07,4.08497704813358e-06,5.38881037925321,1.18315803867802,"male_hypothalamus","n5","n5"
"ARL4C",6.67973202511531e-12,1.71018751189158e-10,9.76695626918961,1.18211856020676,"male_hypothalamus","n5","n5"
"ZIC1",4.47279920460376e-07,4.1169739462822e-06,5.38542188136824,1.18000740331708,"male_hypothalamus","n5","n5"
"SLC1A2",1.41422342817439e-08,1.77057326444857e-07,6.75188609788784,1.17982043654764,"male_hypothalamus","n5","n5"
"LOC107049885",0.000235017867073237,0.00114109567959309,2.94267793894973,1.1768448186076,"male_hypothalamus","n5","n5"
"CACNG3",2.92941429690389e-06,2.26889158995087e-05,4.64418625467078,1.17427115967344,"male_hypothalamus","n5","n5"
"SLC22A23",7.98218534893837e-12,2.02081582530386e-10,9.69447326575191,1.17339676556191,"male_hypothalamus","n5","n5"
"TUSC5",2.61204953060941e-08,3.06656419418264e-07,6.51334793954082,1.17322939312266,"male_hypothalamus","n5","n5"
"LOC395991",0.00314208369673756,0.0112264462173843,1.94975769987722,1.17068964393279,"male_hypothalamus","n5","n5"
"IGF1",6.81737949867148e-05,0.000382826411749024,3.41699810725578,1.1702526833238,"male_hypothalamus","n5","n5"
"DLX2",0.000589980410744618,0.00258734957550745,2.58714489000887,1.16830732037434,"male_hypothalamus","n5","n5"
"MARCH2",5.57546972933277e-11,1.16613093800429e-09,8.9332526824586,1.16688325959877,"male_hypothalamus","n5","n5"
"FUT9",6.99797012814664e-07,6.19232083399256e-06,5.20814655025428,1.16626501648598,"male_hypothalamus","n5","n5"
"LOC107051165",1.17249933339732e-06,9.90070089287987e-06,5.00433405963119,1.16240832948445,"male_hypothalamus","n5","n5"
"ILDR2",1.51278805005012e-10,2.90075508327665e-09,8.5374889380266,1.16093959981548,"male_hypothalamus","n5","n5"
"FAM78A",0.00104345198684383,0.00425742189710139,2.37085331047494,1.15993794974651,"male_hypothalamus","n5","n5"
"KCNA1",0.000651650499894838,0.002818704596268,2.54995043634305,1.15656976342777,"male_hypothalamus","n5","n5"
"LOC107050086",7.17105373199641e-05,0.000399483428505033,3.39850123151417,1.15572248773732,"male_hypothalamus","n5","n5"
"NRG3",3.46011912208277e-11,7.63641549751871e-10,9.11711044966412,1.15433141161705,"male_hypothalamus","n5","n5"
"KCNS2",0.00010222744150804,0.000545654521908837,3.26308224139203,1.15403576404345,"male_hypothalamus","n5","n5"
"IER5",0.0014739124506577,0.00573000851206504,2.24184473287726,1.15290751497152,"male_hypothalamus","n5","n5"
"TACR1",0.00264965551238468,0.00964579068663237,2.01566216648907,1.15231209578693,"male_hypothalamus","n5","n5"
"FAXC",1.15451433152186e-12,3.43449066456012e-11,10.4641376597608,1.1506993207493,"male_hypothalamus","n5","n5"
"LOC107049790",9.23649307193171e-08,9.7492331764683e-07,6.01102954228353,1.14909465661025,"male_hypothalamus","n5","n5"
"KBTBD11",6.0644048805937e-13,1.90846260073313e-11,10.7193163463014,1.14668901200327,"male_hypothalamus","n5","n5"
"AMZ1",4.35989736156523e-06,3.22836626527665e-05,4.49101719948746,1.14645987269072,"male_hypothalamus","n5","n5"
"TRIL",1.4192024710035e-08,1.77498229929094e-07,6.75080597351514,1.14630017489558,"male_hypothalamus","n5","n5"
"CAMK4L",2.71602817023989e-10,4.85847407558043e-09,8.31350011028773,1.14537068201896,"male_hypothalamus","n5","n5"
"THOP1",1.01734955671301e-09,1.64457398614903e-08,7.78394658368727,1.14527465731544,"male_hypothalamus","n5","n5"
"WNT5A",0.00172421100463413,0.00659185843869543,2.18099212776021,1.14522323801617,"male_hypothalamus","n5","n5"
"RRP8",3.57224919805822e-05,0.00021403582127634,3.6695135365538,1.1444510236219,"male_hypothalamus","n5","n5"
"RBM14",2.1577082044811e-07,2.1027987842237e-06,5.67720228274981,1.1432086269984,"male_hypothalamus","n5","n5"
"ROBO1",0.0213570395248941,0.0589062593509709,1.22983855483677,1.13795681627206,"male_hypothalamus","n5","n5"
"LOC101751192",1.52847830212557e-07,1.53695728678973e-06,5.81333820170604,1.1372236807536,"male_hypothalamus","n5","n5"
"PLXNA1",3.27076595084067e-06,2.48552616554941e-05,4.60458166061031,1.13651059329431,"male_hypothalamus","n5","n5"
"FAM160A2",7.04435210087033e-11,1.44883459623801e-09,8.83898119219712,1.13642438638712,"male_hypothalamus","n5","n5"
"GRIK3",9.68632193403148e-07,8.29776601721222e-06,5.08103881569484,1.13464619006227,"male_hypothalamus","n5","n5"
"SREBF2",4.07258678486393e-08,4.61005972857828e-07,6.33629344779388,1.13359660696504,"male_hypothalamus","n5","n5"
"TLR15",0.0121820273462529,0.0363195097149411,1.43986002274822,1.12892337634718,"male_hypothalamus","n5","n5"
"PCDHAC2",2.40824490111902e-11,5.51179956746011e-10,9.2587065836129,1.12847340801573,"male_hypothalamus","n5","n5"
"PRKCB",3.34182238457305e-08,3.8469157763142e-07,6.41488732195479,1.12838333186407,"male_hypothalamus","n5","n5"
"GDPD5",6.57331187942556e-09,8.90081424310663e-08,7.05057026244351,1.12793534716078,"male_hypothalamus","n5","n5"
"SPRY3",3.73543972432758e-07,3.48069246416953e-06,5.45833434701573,1.12662936212886,"male_hypothalamus","n5","n5"
"LOC107050863",0.000770174968459934,0.00325576141051393,2.4873474286888,1.12654471060914,"male_hypothalamus","n5","n5"
"HIVEP2",3.41934932165269e-06,2.58681714864564e-05,4.58723426867069,1.12417651700163,"male_hypothalamus","n5","n5"
