"gene","pvalue","padj","logpadj","lfc","sextissue","direction","direction2"
"A2ML1",0.00858826314353438,0.0777237814489862,1.1094460780867,0.777065509678017,"female_hypothalamus","extend","extend"
"AAMP",0.00101754386512704,0.0237645728500638,1.62406998740867,-0.487192406169246,"female_hypothalamus","hatch","hatch"
"AARS",0.00834090265607149,0.0769178727706884,1.11397273505143,-0.379955821269714,"female_hypothalamus","hatch","hatch"
"ABCB11",0.000112833445320112,0.00680761786764675,2.16700483051309,1.03359530593111,"female_hypothalamus","extend","extend"
"ABCB5",1.65514468843427e-06,0.00079888316961761,3.09751672819575,-5.20524395506335,"female_hypothalamus","hatch","hatch"
"ABCB7",0.0337487789110872,0.191640124953938,0.717513554643426,0.333995704802332,"female_hypothalamus","NS","extend"
"ABCB8",0.0149527999926072,0.112113572624582,0.950341807930029,-0.501625149598534,"female_hypothalamus","NS","hatch"
"ABCC8",0.0151300560335226,0.112113572624582,0.950341807930029,0.574624163513945,"female_hypothalamus","NS","extend"
"ABCF2",0.0037522519163583,0.0476601822358493,1.32184430139635,-0.350390057246443,"female_hypothalamus","hatch","hatch"
"ABCF3",0.00155556567375609,0.0312841541055392,1.50467558344699,-0.440326476238055,"female_hypothalamus","hatch","hatch"
"ABCG1",0.000433491894841871,0.0140536561896002,1.85221067530327,0.551981660773244,"female_hypothalamus","extend","extend"
"ABCG8",0.0307070769404338,0.179698249348188,0.745456153843308,1.3598247335038,"female_hypothalamus","NS","extend"
"ABHD12",0.0395077883909761,0.211780168729476,0.674114710019804,-0.263263373375008,"female_hypothalamus","NS","hatch"
"ABHD12B",0.0223830019120187,0.149357542712456,0.825772840179489,-0.444904482184645,"female_hypothalamus","NS","hatch"
"ABHD14A",0.028176756345645,0.170443445863541,0.768419694229896,-0.613163372137906,"female_hypothalamus","NS","hatch"
"ABHD16A",0.0112948598469719,0.0939940060828467,1.02689984010394,-0.420166985672277,"female_hypothalamus","hatch","hatch"
"ABHD17B",0.0459287754811998,0.234172066537948,0.630464911449612,-0.496231352632156,"female_hypothalamus","NS","hatch"
"ABHD8",0.0283680044565699,0.170443445863541,0.768419694229896,-0.354751251596184,"female_hypothalamus","NS","hatch"
"ABI1",0.00549381265907315,0.0607255017583048,1.21662888805082,0.45688807554983,"female_hypothalamus","extend","extend"
"ABTB1",0.032086788989869,0.185106256802113,0.732578901351323,-0.303318121372214,"female_hypothalamus","NS","hatch"
"AC005943.2",7.6181472066223e-05,0.00665245288612252,2.17701819251794,-0.814693995898437,"female_hypothalamus","hatch","hatch"
"AC024592.12",0.00114395000910622,0.0250975698967546,1.6003683275836,-0.633452036261715,"female_hypothalamus","hatch","hatch"
"AC104534.3",0.000224695042371246,0.00993903829297622,2.00265563615195,-0.838161137283378,"female_hypothalamus","hatch","hatch"
"ACAN",0.00165330871791743,0.0319198803139258,1.4959387457392,0.908674221350746,"female_hypothalamus","extend","extend"
"ACAP2",0.00633627068427245,0.0642344053076642,1.1922322922907,0.750524249205748,"female_hypothalamus","extend","extend"
"ACAP3",0.0239423547396201,0.154042058736497,0.812360685765187,0.419341257144882,"female_hypothalamus","NS","extend"
"ACBD4",0.00036902736980246,0.0136591505975551,1.86457630667677,-0.733100064710808,"female_hypothalamus","hatch","hatch"
"ACE2",0.016071226976091,0.116948412094676,0.932005670590201,-0.859227283804676,"female_hypothalamus","NS","hatch"
